Anahtar: business_name
Metin: PlayerGo
Tokenler:
{'input_ids': tensor([[ 101, 2447, 3995,  102]]), 'token_type_ids': tensor([[0, 0, 0, 0]]), 'attention_mask': tensor([[1, 1, 1, 1]])}
Sayısal Temsil:
tensor([[-9.9104e-02, -4.2694e-01, -9.3411e-02,  4.3175e-02,  2.9134e-02,
-5.1914e-02,  2.4900e-01,  1.7433e-02, -1.0700e-01, -2.9134e-01,
-2.2732e-01,  2.4780e-01,  7.5722e-03,  3.4159e-01, -3.4197e-01,
-2.4401e-01, -2.0220e-01,  4.2730e-01, -5.4972e-02, -5.4893e-02,
4.1520e-03, -1.9473e-01, -2.7944e-02, -2.9592e-02,  3.2284e-01,
3.6043e-01, -2.1662e-01, -2.1652e-01, -1.5182e-01,  1.7266e-01,
-4.2628e-02, -2.9923e-01,  1.3034e-01,  3.4599e-01, -4.7006e-01,
-2.9042e-01, -2.2711e-01,  2.2349e-01, -2.6742e-01, -1.1309e-01,
-7.4610e-02, -1.1624e-01,  3.9720e-02,  1.0148e-01, -3.4557e-02,
-1.9026e-01, -5.8361e-01,  1.7997e-01,  1.1546e-01, -1.3629e-01,
-5.1502e-01,  2.9204e-01, -3.4388e-02,  1.7125e-01,  1.7067e-01,
-1.5413e-01,  5.2689e-01,  1.2223e-01, -9.2299e-02, -3.9339e-01,
-2.1637e-01,  3.5224e-01,  9.9634e-02, -8.0343e-02,  8.2308e-02,
-4.7823e-02,  5.3982e-01,  3.7717e-01, -5.7497e-01,  7.5370e-02,
-2.7245e-01, -2.1090e-01,  2.2426e-01, -2.6426e-01,  3.1085e-01,
-2.3300e-01,  1.2876e-01,  5.0718e-01,  3.6641e-01, -1.2167e-01,
1.7018e-01,  5.5847e-02,  2.9615e-01,  1.1191e-01,  1.9119e-01,
-2.3319e-01, -2.4454e-01,  8.4241e-03, -4.1415e-01,  5.5366e-01,
1.8409e-01, -2.4435e-01,  1.1005e-01, -5.3629e-02,  2.5640e-01,
1.5564e-01,  4.9758e-02,  6.4050e-02,  6.1771e-02, -3.3162e-01,
-2.3990e-01, -6.0236e-01,  6.3614e-02,  5.8853e-02, -6.0808e-02,
